C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\AI_Art_and_Prompt_Design\Dragon.jpeg | 212 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\AI_Art_and_Prompt_Design\Royalty.png | 5,866 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\AI_Art_and_Prompt_Design\samurai_original.jpg | 3,352 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\AI_Art_and_Prompt_Design\Split.jpeg | 196 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Branding_and_Identity\DFW_Games_Logo.jpg | 1,242 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Branding_and_Identity\DFW_Logo\Dfw_Games_V2.jpg | 1,062 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Branding_and_Identity\DFW_Logo\DFW_Games_V3.jpg | 316 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\Art_Exhibit.png | 18,546 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\A_Pride_Of_Lions.png | 779 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\Baroque Front.png | 14,233 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\GQ_Aston_Martin.png | 2,145 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\KW Typographic Portrait.png | 2,017 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\Nadia Comaneci shattered 3.png | 2,621 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\Baroque\Baroque Back.png | 1,243 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\Kate_Winslet\KW BW.png | 361 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\Kate_Winslet\KW Color.png | 949 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\Kate_Winslet\KW Final.png | 8,114 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\Kate_Winslet\KW large.png | 281 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\Kate_Winslet\KW medium.png | 147 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Graphic_Design\Kate_Winslet\KW small.png | 275 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Motion_Graphics\Digital_Iris.jpg | 2,071 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Photography\Alley.jpeg | 8,290 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Photography\Door.jpeg | 2,773 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Photography\Drone_Embassy.jpeg | 6,933 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Photography\Sattelite_View.jpg | 7,014 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Photography\Snowy_Cabin.jpeg | 9,354 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Photography\Street_Level.jpeg | 15,268 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Retouching_and_Restoration\retouch-studio-after.png | 38,035 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Retouching_and_Restoration\Soldier.jpg | 3,459 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Retouching_and_Restoration\Retouch\retouch-studio-before.jpg | 5,464 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Visual_Effects\Explosion.jpg | 7,153 KB | x
C:\Users\joelp\Desktop\My Website Projects\Silent.Legend\images\Portfolio\Visual_Effects\Fighter_Jet.jpeg | 3,057 KB | x
